bin_left,bin_right,bin_center,exact_density,exact_display_density,proposal_density,reweighted_density
-12.32395531705136,-12.291819816018839,-12.307887566535099,0.5123467388524934,0.6297121434728411,0.6180081020025894,0.6320480065284672
-12.291819816018839,-12.259684314986316,-12.275752065502576,0.9980573268626727,0.6288121184826301,0.5912464218554319,0.6038461099306441
-12.259684314986316,-12.227548813953796,-12.243616564470056,0.36558940438018406,0.6149637748503013,0.5837780460004206,0.5960281891383283
-12.227548813953796,-12.195413312921275,-12.211481063437535,0.8223695514718597,0.587177899668225,0.5763096701454078,0.5876674023833929
-12.195413312921275,-12.163277811888754,-12.179345562405015,0.345997753748124,0.5528963816954114,0.5371006969065885,0.5471632290605112
-12.163277811888754,-12.131142310856234,-12.147210061372494,0.6605989600822271,0.5222510853605384,0.5286987740698709,0.5385724066946562
-12.131142310856234,-12.099006809823713,-12.115074560339973,0.4270079942032451,0.503369640340899,0.5028706409046649,0.511298711978925
-12.099006809823713,-12.066871308791193,-12.082939059307453,0.2037030900512295,0.497679555023654,0.49695817668610764,0.5050375958077772
-12.066871308791193,-12.034735807758672,-12.050803558274932,0.8941547620661335,0.49817474869356965,0.4848220659217005,0.4918655174848389
-12.034735807758672,-12.00260030672615,-12.018668057242412,0.38750007240110856,0.4958489374458021,0.4982029059952501,0.5048129039576703
-12.00260030672615,-11.970464805693629,-11.98653255620989,0.4700170690755495,0.48753358497299065,0.45806038577454633,0.46369618852708505
-11.970464805693629,-11.938329304661108,-11.954397055177369,0.36350281672953944,0.4738770905239233,0.42663097071800477,0.4312689192686448
-11.938329304661108,-11.906193803628588,-11.922261554144848,0.7036805680831134,0.4528683967079955,0.43721116984594943,0.4410797870699302
-11.906193803628588,-11.874058302596067,-11.890126053112327,0.3424243898455215,0.42202498002934413,0.435032893554902,0.4385872126752231
-11.874058302596067,-11.841922801563546,-11.857990552079807,0.4103442328839514,0.3862224049221301,0.4163619539173526,0.4193865517433361
-11.841922801563546,-11.809787300531024,-11.825855051047284,0.31911326355554337,0.3583540344963932,0.37279642809638325,0.37500631218290387
-11.809787300531024,-11.777651799498503,-11.793719550014764,0.15489462528470552,0.3499178804493734,0.38555490351539423,0.38714442985971953
-11.777651799498503,-11.745516298465983,-11.761584048982243,0.3742456778311464,0.3609276597642063,0.36408332293221757,0.365938241426736
-11.745516298465983,-11.713380797433462,-11.729448547949723,0.5061097375892425,0.37936487212123166,0.3519472121678053,0.35337423920482325
-11.713380797433462,-11.681245296400942,-11.697313046917202,0.35242687168267045,0.3906714119963218,0.3522583944950995,0.3523391640310898
-11.681245296400942,-11.649109795368421,-11.665177545884681,0.5422353079253959,0.3873826418024766,0.34603474794924965,0.3460313985117188
-11.649109795368421,-11.6169742943359,-11.63304204485216,0.19574853912956033,0.3700367716072627,0.3612826819865834,0.3598869790017421
-11.6169742943359,-11.58483879330338,-11.60090654381964,0.5093404629934547,0.34247950255181847,0.31802833849292206,0.3176299448122842
-11.58483879330338,-11.552703292270857,-11.56877104278712,0.30800076064709625,0.309531389284629,0.3142941505654017,0.3134407214214409
-11.552703292270857,-11.520567791238337,-11.536635541754597,0.18074065541956968,0.2777622908015159,0.31211587427436643,0.3100371817753997
-11.520567791238337,-11.488432290205816,-11.504500040722077,0.22929325924843671,0.25439631140781677,0.2996685811826668,0.2976022658501981
-11.488432290205816,-11.456296789173296,-11.472364539689556,0.28084257630706777,0.2443773472147866,0.28006409456324166,0.27861970970649047
-11.456296789173296,-11.424161288140775,-11.440229038657035,0.16473546978465917,0.24845221958192065,0.2738404480173918,0.2720336832950343
-11.424161288140775,-11.392025787108254,-11.408093537624515,0.15900503689813664,0.26197174337621854,0.2757075419811502,0.2726168965153732
-11.392025787108254,-11.359890286075732,-11.375958036591992,0.4578980200357161,0.2754085721498842,0.2760187243084223,0.27311829757928047
-11.359890286075732,-11.327754785043211,-11.343822535559472,0.3432558184268062,0.2798479461204048,0.24987940881586831,0.2471395315635748
-11.327754785043211,-11.29561928401069,-11.311687034526951,0.14238066277938036,0.27325895370437153,0.24894586183399256,0.24504039297003932
-11.29561928401069,-11.26348378297817,-11.27955153349443,0.3701428395610862,0.2600249341791988,0.22716309892352168,0.22336495247189758
-11.26348378297817,-11.23134828194565,-11.24741603246191,0.17989315791353305,0.24534372210389202,0.23898802736063285,0.23408172365035246
-11.23134828194565,-11.199212780913129,-11.21528053142939,0.2602739475474284,0.23189840517272844,0.22374009332329908,0.21999663549247578
-11.199212780913129,-11.167077279880608,-11.183145030396869,0.16834056513583587,0.21995818134738715,0.22591836961434825,0.22109928839758908
-11.167077279880608,-11.134941778848088,-11.151009529364348,0.28569372814172567,0.2082587896896546,0.21938354074120422,0.21479670645045926
-11.134941778848088,-11.102806277815565,-11.118874028331827,0.11831393885022326,0.1951701455601368,0.2091145239405422,0.20415610777153437
-11.102806277815565,-11.070670776783045,-11.086738527299305,0.26701770702227573,0.1808177854593145,0.21378225884994284,0.20843558375688517
-11.070670776783045,-11.038535275750524,-11.054603026266784,0.14707696807592543,0.16887038897165293,0.20289087739470393,0.1982450544192962
-11.038535275750524,-11.006399774718004,-11.022467525234264,0.07174463291759009,0.16485131407050121,0.193244225248635,0.18837747994585904
-11.006399774718004,-10.974264273685483,-10.990332024201743,0.10480428983958814,0.17065469094740893,0.18017456750235383,0.17541554141611285
-10.974264273685483,-10.94212877265296,-10.95819652316922,0.30314175586454095,0.18122590360736637,0.18919885499382388,0.18423506846920581
-10.94212877265296,-10.90999327162044,-10.9260610221367,0.19412374994990106,0.18866204458677105,0.16679372742869555,0.1614531714079985
-10.90999327162044,-10.87785777058792,-10.89392552110418,0.18786639476380418,0.18915196057795416,0.1630595395006778,0.15811838583213556
-10.87785777058792,-10.845722269555399,-10.861790020071659,0.1832788824321256,0.184297957270809,0.15994771622776327,0.15473674775727345
-10.845722269555399,-10.813586768522878,-10.829654519039138,0.1479134146661814,0.17694666091719938,0.15092342873630696,0.14492620624818045
-10.813586768522878,-10.781451267490358,-10.797519018006618,0.22754395725656604,0.16809065189803335,0.17083909768297106,0.16504982186730316
-10.781451267490358,-10.749315766457837,-10.765383516974097,0.13755265654407567,0.15768382764417335,0.15559116364568912,0.15072969325258517
-10.749315766457837,-10.717180265425316,-10.733248015941577,0.13460279755530594,0.14612059718943798,0.15870298691861748,0.1530272051089169
-10.717180265425316,-10.685044764392796,-10.701112514909056,0.1303016668593485,0.1340198155968346,0.14532214684508013,0.1403665527964807
-10.685044764392796,-10.652909263360273,-10.668977013876535,0.1499859079907477,0.12208107718273684,0.13785377099006654,0.13311383057532752
-10.652909263360273,-10.620773762327753,-10.636841512844013,0.12110372966736654,0.11240857265122484,0.13069657746238314,0.125655925774915
-10.620773762327753,-10.588638261295232,-10.604706011811492,0.02326487367062458,0.10840782695861674,0.12229465462551181,0.1177621705205128
-10.588638261295232,-10.556502760262712,-10.572570510778972,0.09089095258647537,0.11132863388719091,0.1204275606617845,0.11595784525218103
-10.556502760262712,-10.524367259230191,-10.540435009746451,0.15412163226740716,0.11759018495457363,0.12851830117133398,0.12320277678953134
-10.524367259230191,-10.492231758197669,-10.508299508713929,0.19138453243243547,0.1216774657167038,0.1204275606617053,0.115276469319579
-10.492231758197669,-10.460096257165148,-10.476164007681408,0.08230955674650654,0.12151920388834893,0.12322820160738755,0.11730212100620988
-10.460096257165148,-10.427960756132627,-10.444028506648888,0.09994821104390031,0.11916822690701365,0.10829144989738947,0.10347496493239314
-10.427960756132627,-10.395825255100107,-10.411893005616367,0.09695958472883505,0.11660557506782405,0.11327036713407622,0.10826951897312775
-10.395825255100107,-10.363689754067586,-10.379757504583846,0.1881705943817281,0.11328184439932157,0.10580199127904608,0.10055564321007326
-10.363689754067586,-10.331554253035065,-10.347622003551326,0.0915962892074387,0.10821406426399556,0.10580199127907718,0.10044607996724227
-10.331554253035065,-10.299418752002545,-10.315486502518805,0.05240072489621511,0.10210216659630934,0.10113425636969844,0.09615943718449133
-10.299418752002545,-10.267283250970024,-10.283351001486285,0.1363897525999338,0.09619943910750155,0.10300135033342575,0.09772478124374752
-10.267283250970024,-10.235147749937504,-10.251215500453764,0.08233550306319853,0.09069928125036253,0.09615533913302897,0.09074693017155817
-10.235147749937504,-10.203012248904981,-10.219079999421243,0.09622388320117678,0.08519017228970613,0.10393489731532685,0.09775755339304869
-10.203012248904981,-10.17087674787246,-10.186944498388721,0.04666446690394765,0.07964466214721014,0.08619750465970727,0.0814351791053705
-10.17087674787246,-10.13874124683994,-10.1548089973562,0.10510349687061407,0.07449581664320513,0.0908652395690618,0.0859806496414468
-10.13874124683994,-10.10660574580742,-10.12267349632368,0.07281538700211371,0.07071366607916339,0.08713105164158301,0.08202107862594163
-10.10660574580742,-10.074470244774899,-10.09053799529116,0.028065680980933354,0.06973836840249333,0.0756173055318075,0.07166319662883432
-10.074470244774899,-10.042334743742376,-10.058402494258637,0.06840668278160081,0.07200672741314365,0.08059622276848288,0.07562585727446826
-10.042334743742376,-10.010199242709856,-10.026266993226116,0.06556627048538202,0.07542009216884127,0.08121858742303432,0.0761887589792066
-10.010199242709856,-9.978063741677335,-9.994131492193596,0.1536832172504743,0.07680009324457239,0.08370804604139843,0.07906041825962293
-9.978063741677335,-9.945928240644815,-9.961995991161075,0.06168416206406413,0.0753887978034898,0.07904031113199898,0.07415513709001845
-9.945928240644815,-9.913792739612294,-9.929860490128554,0.011930976662561842,0.07346276135623145,0.07592848785907753,0.07077021217757752
-9.913792739612294,-9.881657238579773,-9.897724989096034,0.08137754254875017,0.07280174484684361,0.07717321716826131,0.07229772660011392
-9.881657238579773,-9.849521737547253,-9.865589488063513,0.11250774999289424,0.07215788672942113,0.0743725762226237,0.06941231244148123
-9.849521737547253,-9.817386236514732,-9.833453987030992,0.0867468885495517,0.06941808675640347,0.07157193527700338,0.06742021567727118
-9.817386236514732,-9.785250735482212,-9.801318485998472,0.031734223506720886,0.0648284193665962,0.06783774734949695,0.06323832869696763
-9.785250735482212,-9.75311523444969,-9.769182984965951,0.06163855387947411,0.06055424079341132,0.06099173614906915,0.05646255563052668
-9.75311523444969,-9.720979733417169,-9.737047483933429,0.03931771633543541,0.0577713031695729,0.06192528313099318,0.05714547407159661
-9.720979733417169,-9.688844232384648,-9.704911982900908,0.08604581469534245,0.0555406807743099,0.0675265650222131,0.06263551563979856
-9.688844232384648,-9.656708731352127,-9.672776481868388,0.05553882448033846,0.052461799315610846,0.056946365894320235,0.05364009029105814
-9.656708731352127,-9.624573230319607,-9.640640980835867,0.03572156050903502,0.048435548396742946,0.05134508400307959,0.04775146441534019
-9.624573230319607,-9.592437729287084,-9.608505479803345,0.04309254935527172,0.04456681455215917,0.060058189167221096,0.05560585918494556
-9.592437729287084,-9.560302228254564,-9.576369978770824,0.04220517092785731,0.04198073542625489,0.05352336029411148,0.04975285624921134
-9.560302228254564,-9.528166727222043,-9.544234477738303,0.03265295733393917,0.041174482132185664,0.05165626633035653,0.04849896098582972
-9.528166727222043,-9.496031226189523,-9.512098976705783,0.03940883485137749,0.04207170762051719,0.04636616676640665,0.043192381868941795
-9.496031226189523,-9.463895725157002,-9.479963475673262,0.04546120990795225,0.04411245121043238,0.04729971374827203,0.044144451453045734
-9.463895725157002,-9.431760224124481,-9.447827974640742,0.03690879110751079,0.04633990615586868,0.051033901675781916,0.04724829499402784
-9.431760224124481,-9.39962472309196,-9.415692473608221,0.07858603113907359,0.047864961743576864,0.04481025512995283,0.04134099913944285
-9.39962472309196,-9.36748922205944,-9.3835569725757,0.02772150722710259,0.04854249632278157,0.042320796511612906,0.03960641284632674
-9.36748922205944,-9.33535372102692,-9.35142147154318,0.05378205910489068,0.04905978296018566,0.04512143745725396,0.04107636503126513
-9.33535372102692,-9.303218219994397,-9.31928597051066,0.04558147575753693,0.050203030863140735,0.04325434349348626,0.039174788710460574
-9.303218219994397,-9.271082718961877,-9.287150469478137,0.044100226386407655,0.05205812797930624,0.04232079651161982,0.03856898711744285
-9.271082718961877,-9.238947217929356,-9.255014968445616,0.06686299003040606,0.053974751168506446,0.05507927193056529,0.05622105549847156
-9.238947217929356,-9.206811716896835,-9.222879467413096,0.059347251954534816,0.05524185855659169,0.060058189167220964,0.06165552767694995
-9.206811716896835,-9.174676215864315,-9.190743966380575,0.051408736784855656,0.05566009348292121,0.05912464218535904,0.060966905362118254
-9.174676215864315,-9.142540714831792,-9.158608465348053,0.04985067146473426,0.05542390135175893,0.0628588301128689,0.06540359588122514
-9.142540714831792,-9.110405213799272,-9.126472964315532,0.07025143642726632,0.05471310764558375,0.05196744865765075,0.053604893831923295
-9.110405213799272,-9.078269712766751,-9.094337463283011,0.04694366976139821,0.053644575317493774,0.05196744865765421,0.05397982567301196
-9.078269712766751,-9.04613421173423,-9.06220196225049,0.04527960904533147,0.05243737136556243,0.05041153702119348,0.05107224298579061
-9.04613421173423,-9.01399871070171,-9.03006646121797,0.06361899704910534,0.051381852668721785,0.05476808960327453,0.057103751979741955
-9.01399871070171,-8.98186320966919,-8.99793096018545,0.042569050880337,0.050667713684687435,0.051345084003076136,0.05345023928709332
-8.98186320966919,-8.949727708636669,-8.965795459152929,0.041192986637005435,0.050263506335182694,0.04854444305744199,0.049698419613430606
-8.949727708636669,-8.917592207604148,-8.933659958120408,0.06632299013190328,0.04996200544870691,0.05445690727598377,0.05685239628781207
-8.917592207604148,-8.885456706571627,-8.901524457087888,0.04706130547255189,0.049684513533843344,0.04978917236662577,0.05113104543960984
-8.885456706571627,-8.853321205539105,-8.869388956055367,0.04158789626477035,0.04960487074349783,0.0416984318570498,0.04264423974460165
-8.853321205539105,-8.821185704506584,-8.837253455022845,0.040174247716042014,0.049630725409219055,0.04107606720246367,0.041557267108024334
-8.821185704506584,-8.789050203474064,-8.805117953990324,0.07010956349709054,0.048993173623987585,0.0416984318570452,0.04263260000658792
-8.789050203474064,-8.756914702441543,-8.772982452957804,0.05638435637430149,0.04693212103490661,0.046054984439105516,0.04788652418943649
-8.756914702441543,-8.72477920140902,-8.740846951925281,0.032874326329287766,0.04374328810408154,0.0407648848751672,0.0420759017885507
-8.72477920140902,-8.6926437003765,-8.70871145089276,0.035423127447795424,0.040641159399606226,0.04387670814807363,0.04578960637282972
-8.6926437003765,-8.66050819934398,-8.67657594986024,0.03420085882560923,0.03853684083230955,0.041076067202442945,0.0419953783011347
-8.66050819934398,-8.628372698311459,-8.64444044882772,0.03982560943869678,0.03728915358921091,0.03391887367476921,0.0340834561618743
-8.628372698311459,-8.596237197278938,-8.612304947795199,0.04163156020094642,0.036169758510952096,0.03889779091142142,0.039130535554165596
-8.596237197278938,-8.564101696246418,-8.580169446762678,0.03712383315326089,0.0347824538853919,0.03796424392954913,0.038762876189648895
-8.564101696246418,-8.531966195213897,-8.548033945730158,0.024118494355998728,0.0333770781266899,0.03671951462039298,0.036072694125978244
-8.531966195213897,-8.499830694181377,-8.515898444697637,0.03511708590101266,0.03237355341211236,0.03516360298393917,0.03587515005133923
-8.499830694181377,-8.467695193148856,-8.483762943665116,0.02543020590238267,0.031806396435148966,0.034541238329336914,0.0354657806515912
-8.467695193148856,-8.435559692116335,-8.451627442632596,0.04369364574351579,0.031334323218374455,0.03236296203829466,0.03299263087676099
-8.435559692116335,-8.403424191083813,-8.419491941600075,0.023838618181744965,0.030672362805380944,0.0354747853112107,0.036574797514947244
-8.403424191083813,-8.371288690051292,-8.387356440567553,0.030865005372055453,0.029812479732625383,0.031118232729124697,0.03180346071442919
-8.371288690051292,-8.339153189018772,-8.355220939535032,0.02733690666886171,0.028856490702380735,0.030184685747266227,0.02969343440601647
-8.339153189018772,-8.307017687986251,-8.323085438502511,0.03148154613578911,0.027904751267407567,0.026761680147060922,0.027514728914112312
-8.307017687986251,-8.274882186953729,-8.290949937469989,0.03035679445772874,0.027209379573784068,0.02925113876539232,0.030379792486417034
-8.274882186953729,-8.242746685921208,-8.258814436437468,0.011193134416373925,0.02716526188994129,0.02520576851058983,0.02580693909955743
-8.242746685921208,-8.210611184888688,-8.226678935404948,0.032886536637351506,0.0278829736533594,0.024272221528720994,0.024557649229521753
-8.210611184888688,-8.178475683856167,-8.194543434372427,0.03153531822629826,0.028848291876139954,0.022716309892263725,0.023416799216247564
-8.178475683856167,-8.146340182823646,-8.162407933339907,0.030688855643533287,0.0291849295397116,0.025828133165192085,0.026860704473883935
-8.146340182823646,-8.114204681791126,-8.130272432307386,0.03575460254409611,0.028283742189715362,0.02458340385602212,0.025133041539673773
-8.114204681791126,-8.082069180758605,-8.098136931274865,0.028720776530558267,0.026209086475724203,0.023338674546838342,0.022120031970232226
-8.082069180758605,-8.049933679726085,-8.066001430242345,0.01675522630135328,0.023603834353116637,0.02427222152873136,0.023714759482831967
-8.049933679726085,-8.017798178693564,-8.033865929209824,0.021547354068040224,0.021230659699817453,0.019604486619359547,0.01869193851404279
-8.017798178693564,-7.985662677661042,-8.001730428177304,0.01742032510061908,0.019560244298932442,0.026139315492464853,0.025517373591878955
-7.985662677661042,-7.953527176628521,-7.969594927144781,0.018544355566606326,0.018677682477034777,0.022716309892270005,0.021637077852303687
-7.953527176628521,-7.921391675596,-7.937459426112261,0.013067397716299379,0.0183888839660486,0.02084921592850878,0.02049238648292444
-7.921391675596,-7.88925617456348,-7.90532392507974,0.023718951816273346,0.018349556588932406,0.019604486619363,0.01932791563065347
-7.88925617456348,-7.857120673530958,-7.873188424047219,0.01841129788036044,0.018252251992966283,0.020538033601234722,0.019329461181574883
-7.857120673530958,-7.824985172498438,-7.841052923014698,0.019314311444194796,0.0180240708989975,0.022716309892263725,0.023302961966654462
-7.824985172498438,-7.792849671465917,-7.808917421982177,0.01297455012605309,0.01778325878367627,0.01835975731019304,0.0178580796956405
-7.792849671465917,-7.760714170433396,-7.776781920949657,0.01675019133486117,0.01758910538721743,0.02178276291039489,0.021012213535370316
-7.760714170433396,-7.728578669400875,-7.744646419917135,0.026867597343721086,0.017378848854210448,0.016492663346441092,0.016259829619214964
-7.728578669400875,-7.696443168368354,-7.712510918884615,0.010487591986722354,0.017167761848167592,0.017426210328310383,0.01635163679296748
-7.696443168368354,-7.664307667335834,-7.680375417852094,0.012642191425861362,0.0170994318871165,0.017426210328310383,0.016600629859024513
-7.664307667335834,-7.632172166303312,-7.648239916819573,0.02325201249166675,0.017202652050804925,0.01618148101915034,0.015335578593181838
-7.632172166303312,-7.600036665270792,-7.616104415787052,0.015478431069851943,0.017253546577694977,0.014625569382693514,0.014033969703955372
-7.600036665270792,-7.567901164238271,-7.583968914754531,0.017274867954305703,0.016966225312466967,0.012758475418945479,0.012054855813721418
-7.567901164238271,-7.53576566320575,-7.551833413722011,0.023323740307400254,0.016251673369844094,0.016181481019154238,0.015192905432351647
-7.53576566320575,-7.503630162173229,-7.519697912689489,0.007595983682063731,0.015273558243930677,0.015870298691869948,0.015543597444285628
-7.503630162173229,-7.471494661140708,-7.487562411656969,0.016629247086086093,0.01427866458008712,0.011202563782491662,0.011322414266850355
-7.471494661140708,-7.439359160108188,-7.455426910624448,0.013179368342368802,0.01340573934926583,0.012447293091651261,0.012213805747384987
-7.439359160108188,-7.407223659075666,-7.423291409591927,0.012738420403251165,0.012677533282054607,0.013069657746239336,0.012762875762667774
-7.407223659075666,-7.3750881580431455,-7.391155908559406,0.012199675002803459,0.012116925385768793,0.01058019912790668,0.010863338138710718
-7.3750881580431455,-7.342952657010625,-7.359020407526885,0.008264708312801416,0.011765033515901014,0.017115028001029986,0.016855081662232336
-7.342952657010625,-7.310817155978104,-7.326884906494365,0.014237086471236239,0.011570387947325352,0.01649266334643464,0.016094175510499038
-7.310817155978104,-7.278681654945583,-7.294749405461843,0.009426561854069796,0.011349885330707072,0.013380840073526636,0.012616512533400362
-7.278681654945583,-7.246546153913062,-7.2626139044293225,0.0158432227155708,0.010938791851289625,0.01089138145520781,0.010395827742267367
-7.246546153913062,-7.214410652880542,-7.230478403396802,0.008867375265865418,0.010394423687258608,0.01058019912789977,0.009947464069698994
-7.214410652880542,-7.18227515184802,-7.198342902364281,0.0070110985971485965,0.010007643414162586,0.013380840073526636,0.012568870723558443
-7.18227515184802,-7.1501396508154995,-7.16620740133176,0.00906491443680162,0.010072188310808652,0.009957834473335519,0.009841216376702074
-7.1501396508154995,-7.118004149782979,-7.134071900299239,0.00805617514458517,0.010651446397315117,0.013692022400824679,0.013185523295638409
-7.118004149782979,-7.085868648750458,-7.101936399266719,0.01627781887741245,0.011592519046347664,0.01244729309165817,0.01128264776340591
-7.085868648750458,-7.053733147717937,-7.069800898234197,0.008950102214682456,0.012696930651218135,0.008713105164158406,0.008509669416568773
-7.053733147717937,-7.021597646685416,-7.0376653972016765,0.013322594518590263,0.013783478840840456,0.012136110764367406,0.011304233867826103
-7.021597646685416,-6.989462145652896,-7.005529896169156,0.01734539045561713,0.014635004002991754,0.011513746109782426,0.013838643774171384
-6.989462145652896,-6.957326644620374,-6.973394395136635,0.018688056760858645,0.01505631201366343,0.011824928437076316,0.014624738348833995
-6.957326644620374,-6.9251911435878535,-6.941258894104114,0.013229300933878536,0.015047135088779614,0.014625569382683149,0.01787619085413137
-6.9251911435878535,-6.893055642555333,-6.909123393071593,0.014642599461197364,0.0148254481401631,0.010891381455193989,0.012364989563267403
-6.893055642555333,-6.860920141522811,-6.876987892039072,0.0135951982063965,0.014625374684982477,0.012447293091647462,0.013650778174634118
-6.860920141522811,-6.828784640490291,-6.844852391006551,0.014772420955953191,0.014494412819600906,0.0108913814552009,0.011668619852326284
-6.828784640490291,-6.79664913945777,-6.8127168899740305,0.01431227008975619,0.014285972873991918,0.015247934037278496,0.01860986943325317
-6.79664913945777,-6.7645136384252496,-6.78058138894151,0.017487030036391987,0.01382487197988502,0.014314387055399296,0.01558129759996068
-6.7645136384252496,-6.732378137392728,-6.748445887908989,0.01140263010044517,0.013095844472754562,0.010269016800619089,0.010936049376296176
-6.732378137392728,-6.7002426363602074,-6.716310386876468,0.012993205523419196,0.012307792167592466,0.011513746109768606,0.013754072794020952
-6.7002426363602074,-6.668107135327687,-6.684174885843947,0.009780543715403676,0.011769851788042705,0.010269016800612462,0.011406364417197728
-6.668107135327687,-6.635971634295165,-6.652039384811426,0.008090996925760135,0.011659230951226479,0.01618148101915034,0.01662474569771277
-6.635971634295165,-6.603836133262645,-6.619903883778905,0.013581004774933226,0.011866182792329854,0.011202563782491662,0.010550671046432253
-6.603836133262645,-6.571700632230124,-6.587768382746384,0.014383240699290803,0.012077889869698027,0.013069657746236241,0.014700036065923246
-6.571700632230124,-6.5395651311976035,-6.555632881713864,0.012297253605103059,0.012043110366614347,0.011202563782481297,0.01258099796125803
-6.5395651311976035,-6.507429630165082,-6.523497380681343,0.012318473851979246,0.011763626861286553,0.011824928437065953,0.011927903251585716
-6.507429630165082,-6.475294129132561,-6.491361879648822,0.009974619083621494,0.011444304346545187,0.013069657746243152,0.014581772290799036
-6.475294129132561,-6.443158628100041,-6.459226378616301,0.0104085325332323,0.011290709535958933,0.012136110764360497,0.012127851980361213
-6.443158628100041,-6.411023127067519,-6.42709087758378,0.010466024315026454,0.011348347627310832,0.011513746109789016,0.012433828694753988
-6.411023127067519,-6.378887626034999,-6.394955376551259,0.013235227368404816,0.011499434806134214,0.013692022400821223,0.014886287666477838
-6.378887626034999,-6.346752125002478,-6.362819875518738,0.01117694489839631,0.01159041592537129,0.011824928437076644,0.010906657984279011
-6.346752125002478,-6.3146166239699575,-6.330684374486218,0.013458418177092616,0.011556033867401677,0.012136110764357043,0.011068954939436373
-6.3146166239699575,-6.282481122937436,-6.298548873453697,0.008894522126472832,0.011414927089982612,0.011513746109782107,0.010806928438133393
-6.282481122937436,-6.250345621904915,-6.266413372421176,0.011687965718369333,0.011164389715906792,0.013692022400828133,0.011775052738622765
-6.250345621904915,-6.218210120872395,-6.234277871388655,0.013691795211996205,0.01074014158414077,0.016803845673728855,0.013617477954882733
-6.218210120872395,-6.186074619839873,-6.202142370356134,0.009520570850255232,0.0101142528090489,0.00933546981873646,0.008448801053665574
-6.186074619839873,-6.153939118807353,-6.170006869323613,0.00892240685451115,0.009384434314764024,0.009024287491456319,0.007932996248748152
-6.153939118807353,-6.121803617774832,-6.137871368291092,0.007537764142762375,0.008711257460990824,0.008090740509577119,0.008308531669654909
-6.121803617774832,-6.0896681167423115,-6.105735867258572,0.00838216764177461,0.008181205890995727,0.007157193527708285,0.007729530121207419
-6.0896681167423115,-6.05753261570979,-6.073600366226051,0.00759400078093808,0.007762464352506445,0.009335469818739915,0.008356316729407355
-6.05753261570979,-6.025397114677269,-6.04146486519353,0.007865236283686827,0.0073808787655599405,0.007468375854995594,0.006712723563399398
-6.025397114677269,-5.993261613644749,-6.009329364161009,0.00758889458238996,0.007012968465419957,0.006223646545829085,0.006118975637376874
-5.993261613644749,-5.961126112612227,-5.9771938631284875,0.004839262659066061,0.006696986117201518,0.00933546981875028,0.0077828422954267186
-5.961126112612227,-5.928990611579707,-5.945058362095967,0.006676910017801548,0.006468991883753237,0.0046677349093752684,0.004155107709302105
-5.928990611579707,-5.896855110547186,-5.912922861063446,0.007122226323106607,0.006315830812970439,0.007468375854995594,0.00774484898898841
-5.896855110547186,-5.864719609514665,-5.880787360030926,0.0058443500036099785,0.0061972268051065545,0.004978917236666032,0.0049648740097374714
