x,exact_probability_per_bin,proposal_probability_per_bin,reweighted_probability_per_bin
45.78125,0.00025804581750240067,0.00030000000000000003,0.0002409870966596783
46.09375,0.0001851557507955927,0.00021,0.00015890090969717372
46.40625,0.0001284630981842009,0.00015000000000000001,9.530234804315936e-05
46.71875,8.605137093649965e-05,0.00010000000000000002,6.345343813908918e-05
47.03125,5.556290096988833e-05,9e-05,5.411352282243012e-05
47.34375,3.4525377252363624e-05,6.000000000000001e-05,0.00010616833036519626
47.65625,2.060929040253928e-05,1e-05,8.49521033065059e-06
47.96875,1.1796846549716144e-05,0.0,0.0
48.28125,6.462685384664434e-06,0.0,0.0
48.59375,3.3816195855689954e-06,0.0,0.0
48.90625,1.686442819199902e-06,0.0,0.0
49.21875,7.997775326320196e-07,0.0,0.0
49.53125,3.598096394843299e-07,0.0,0.0
49.84375,1.5316926244898764e-07,0.0,0.0
