x,exact_probability_per_bin,proposal_probability_per_bin,reweighted_probability_per_bin
46.09375,0.0001851557507955927,0.00015000000000000001,0.00026323115107262414
46.40625,0.0001284630981842009,0.00011000000000000002,0.00014574306600197634
46.71875,8.605137093649965e-05,5e-05,4.9436424782782956e-05
47.03125,5.556290096988833e-05,1e-05,3.233584260962394e-05
47.34375,3.4525377252363624e-05,2e-05,1.8488844849122705e-05
47.65625,2.060929040253928e-05,1e-05,7.5602799851537475e-06
47.96875,1.1796846549716144e-05,0.0,0.0
48.28125,6.462685384664434e-06,0.0,0.0
48.59375,3.3816195855689954e-06,0.0,0.0
48.90625,1.686442819199902e-06,0.0,0.0
49.21875,7.997775326320196e-07,0.0,0.0
49.53125,3.598096394843299e-07,0.0,0.0
49.84375,1.5316926244898764e-07,0.0,0.0
