y,exact_probability_per_bin,proposal_probability_per_bin,reweighted_probability_per_bin
42.34375,6.75576269810512e-08,0.0,0.0
42.65625,5.944407101756517e-08,0.0,0.0
42.96875,5.3110349570427925e-08,0.0,0.0
43.28125,4.776650881249032e-08,0.0,0.0
43.59375,4.3040203504103104e-08,0.0,0.0
43.90625,3.875182231929935e-08,0.0,0.0
44.21875,3.4811561843556e-08,0.0,0.0
44.53125,3.1172130740784375e-08,0.0,0.0
44.84375,2.780672035876461e-08,0.0,0.0
45.15625,2.4698503044066805e-08,0.0,0.0
45.46875,2.1835467815255858e-08,0.0,0.0
45.78125,1.9207791642345042e-08,0.0,0.0
46.09375,1.6806460342863822e-08,0.0,0.0
46.40625,1.462253445519715e-08,0.0,0.0
46.71875,1.264676598211889e-08,0.0,0.0
47.03125,1.0869416671285213e-08,0.0,0.0
47.34375,9.280198106552524e-09,0.0,0.0
47.65625,7.868288620615719e-09,0.0,0.0
47.96875,6.6224000947121824e-09,0.0,0.0
48.28125,5.530877480176126e-09,0.0,0.0
48.59375,4.581819352837724e-09,0.0,0.0
48.90625,3.763210970008954e-09,0.0,0.0
49.21875,3.063063167757664e-09,0.0,0.0
49.53125,2.4695515793911984e-09,0.0,0.0
49.84375,1.9711514067291298e-09,0.0,0.0
